bus_id,bus_no,capacity,depot_name
BUS_205,HR06A5786,50,Bahadurgarh Depot
BUS_206,HR17U9042,45,Palwal Depot
BUS_207,HR02T5658,50,Palwal Depot
BUS_208,HR57C4020,50,Palwal Depot
BUS_209,HR33V8827,45,Palwal Depot
BUS_210,HR09S9056,50,Palwal Depot
BUS_211,HR81U1878,50,Palwal Depot
BUS_212,HR73C2395,50,Palwal Depot
BUS_213,HR16T7818,45,Palwal Depot
BUS_214,HR80B9561,45,Palwal Depot
BUS_215,HR57C8025,50,Palwal Depot
BUS_216,HR80A2625,50,Palwal Depot
BUS_217,HR27U4457,45,Palwal Depot
BUS_218,HR11B4929,50,Palwal Depot
BUS_219,HR10B1043,50,Palwal Depot
BUS_220,HR89T8699,50,Palwal Depot
BUS_221,HR30C5632,50,Palwal Depot
BUS_222,HR59A4824,45,Palwal Depot
BUS_223,HR81T4241,45,Palwal Depot
BUS_224,HR70B3441,50,Palwal Depot
BUS_225,HR19A1977,45,Palwal Depot
BUS_226,HR40T5728,50,Bhiwadi Depot
BUS_227,HR60U5982,50,Bhiwadi Depot
BUS_228,HR35T9847,45,Bhiwadi Depot
BUS_229,HR11T1653,50,Bhiwadi Depot
BUS_230,HR95C5102,45,Bhiwadi Depot
BUS_231,HR30U1339,50,Bhiwadi Depot
BUS_232,HR87V5415,45,Bhiwadi Depot
BUS_233,HR98V3870,50,Bhiwadi Depot
BUS_234,HR84S5557,50,Bhiwadi Depot
BUS_235,HR75S9056,50,Bhiwadi Depot
BUS_236,HR61C7690,45,Bhiwadi Depot
BUS_237,HR86A3634,50,Bhiwadi Depot
BUS_238,HR89S5722,50,Bhiwadi Depot
BUS_239,HR52V1601,45,Bhiwadi Depot
BUS_240,HR41C6296,50,Bhiwadi Depot
BUS_241,HR99S9431,50,Noida Depot
BUS_242,HR01U9889,45,Noida Depot
BUS_243,HR07B9494,50,Noida Depot
BUS_244,HR97S8242,50,Noida Depot
BUS_245,HR27C9998,45,Noida Depot
BUS_246,HR37S8941,50,Noida Depot
BUS_247,HR81T4920,50,Noida Depot
BUS_248,HR40T1224,45,Noida Depot
BUS_249,HR12B2858,50,Noida Depot
BUS_250,HR16U3522,50,Noida Depot
