stop_id,student_count
STOP_FBD_GURJAR_303,7
STOP_FBD_SEC8_PUL_304,6
STOP_FBD_TIGAON_305,10
STOP_FBD_IMT_306,9
STOP_FBD_CHANDWALI_307,6
STOP_FBD_SEC65_308,8
STOP_FBD_SAHAPURA_309,3
STOP_FBD_JAJRU_310,9
STOP_FBD_JHADSETLI_311,5
STOP_FBD_SIKRI_312,9
STOP_FBD_GADPURI_313,3
STOP_FBD_DUDHOLA_314,5
STOP_FBD_JAINDAPUR_315,1
STOP_FBD_SILONI_316,1
STOP_FBD_RPS_SAVANA_317,8
STOP_FBD_SRS_ROYAL_318,8
STOP_FBD_SEC17_CNG_319,7
STOP_FBD_KHERI_320,8
STOP_FBD_28_29_MKT_321,4
STOP_FBD_BADKHAL_322,6
STOP_FBD_ANKHEER_VILL_323,2
STOP_FBD_DELHI_MASJID_324,5
STOP_FBD_SAINIK_RL_325,9
STOP_FBD_PIYUSH_326,2
STOP_FBD_SRS_RES_327,7
STOP_FBD_SEC15_328,4
STOP_FBD_AZRONDA_329,8
STOP_FBD_BK_330,1
STOP_FBD_DAYANAND_331,5
STOP_FBD_MINI_BYPASS_332,4
STOP_FBD_MULLA_333,6
STOP_FBD_ACHIEVER_334,9
STOP_FBD_PALI_335,9
STOP_FBD_NUNHERA_336,8
STOP_FBD_SEC3_337,5
STOP_FBD_GOODYER_338,5
STOP_FBD_BALLAB_SOHNA_339,9
STOP_FBD_GOCHI_340,3
STOP_FBD_DABUA_341,8
STOP_FBD_SARURPUR_342,11
STOP_FBD_NAGLA_343,10
STOP_FBD_KHADI_344,2
STOP_FBD_PALI_CHOWK_345,6
STOP_PAL_ALAWALPUR_VILL_346,1
STOP_PAL_NAYA_GAO_347,1
STOP_PAL_MANDI_348,1
STOP_PAL_ALAWALPUR_CH_349,5
STOP_PAL_BUS_STAND_350,3
STOP_PAL_KITHWADI_351,1
STOP_PAL_NEXA_352,3
STOP_PAL_RASOOLPUR_353,2
STOP_PAL_AGRA_354,1
STOP_PAL_OLD_SOHNA_355,3
STOP_PAL_HUDA_SOHNA_356,1
STOP_PAL_DHATEER_357,1
STOP_PAL_SOHNA_358,12
STOP_PAL_PAPPAN_359,1
STOP_PAL_HUDA_BRIDGE_360,2
STOP_PAL_GOVT_HOSP_361,1
STOP_PAL_PANCHWATI_362,3
STOP_PAL_MANDKOLA_RD_363,1
STOP_PAL_KARNA_364,3
STOP_PAL_MAHESH_365,1
STOP_PAL_MANDKOLA_VILL_366,2
STOP_PAL_MANUVASH_367,2
STOP_PAL_SHILANI_368,1
STOP_GGN_SEC7_369,13
STOP_GGN_AMBEDKAR_370,16
STOP_GGN_ESI_09_371,7
STOP_GGN_SEC09_372,3
STOP_GGN_SIDDESH_373,6
STOP_GGN_GREENWOOD_374,11
STOP_GGN_ALPINE_10A_375,11
STOP_GGN_ANAJ_376,2
STOP_GGN_RAJNAGAR_377,13
STOP_GGN_DLF_PVR_378,9
STOP_GGN_NATHU_PUR_379,3
STOP_GGN_NEELKANTH_380,16
STOP_GGN_CITY_COURT_381,11
STOP_GGN_GWAL_PAHARI_383,5
STOP_GGN_BANDHWARI_384,10
STOP_GGN_SEC61_385,4
STOP_GGN_AIPL_386,4
STOP_GGN_WORLDMARK_387,4
STOP_GGN_M3M_388,11
STOP_GGN_BEHRAMPUR_390,4
STOP_GGN_MG_METRO_392,13
STOP_GGN_SIKANDER_393,17
STOP_GGN_SUNCITY_394,8
STOP_GGN_SEC55_56_395,13
STOP_GGN_SURAJ_396,22
STOP_GGN_HARISH_397,7
STOP_GGN_JALVAYU_398,2
STOP_GGN_WAZIRABAD_399,12
STOP_GGN_HONGKONG_400,11
STOP_GGN_SEC57_401,2
STOP_GGN_DPS_403,14
STOP_GGN_XAVIER_404,24
STOP_GGN_MAHENDRA_406,9
STOP_GGN_KRISHAN_407,11
STOP_GGN_PALAM_C12_408,4
STOP_GGN_VYAPAR_409,8
STOP_GGN_GARMIN_410,9
STOP_GGN_ASHOK_C1_412,9
STOP_GGN_SEC5_CIRCLE_414,7
STOP_GGN_PALAM_CENTRAL_417,5
STOP_GGN_REZANG_LA_418,9
STOP_GGN_MARUTI_G2_422,9
STOP_GGN_DUNDHAHERA_423,10
STOP_GGN_PARK_VIEW_424,15
STOP_GGN_SAMRAT_425,6
STOP_GGN_ASHOK_P2_426,8
STOP_GGN_SEC05_427,2
STOP_GGN_RAMLILA_428,10
STOP_GGN_MATA_MANDIR_430,2
STOP_GGN_ATUL_KAT_431,9
STOP_GGN_SEC17_432,9
STOP_GGN_GHODA_433,16
STOP_GGN_JHARSA_435,8
STOP_GGN_CHINTAPURNI_436,4
STOP_GGN_ARYAN_437,15
STOP_GGN_NEW_COLONY_438,2
STOP_GGN_MADAN_PURI_439,3
STOP_GGN_PATAUDI_CH_440,8
STOP_GGN_SETHI_441,12
STOP_GGN_BHUTESHWAR_442,5
STOP_GGN_BAJGHERA_443,3
STOP_GGN_BIKANER_444,3
STOP_GGN_DWK_EXP_62_448,4
STOP_GGN_CONSCIENT_449,15
STOP_GGN_DAULATBAD_451,13
STOP_GGN_RAILWAY_PP_452,9
STOP_GGN_PARKASH_453,7
STOP_GGN_LAXMAN_454,4
STOP_GGN_SHANI_455,11
STOP_GGN_CCA_456,6
STOP_GGN_SEC4_MKT_457,8
STOP_GGN_SEC4_7_458,8
STOP_GGN_PREM_MANDIR_459,10
STOP_GGN_SADAR_460,2
STOP_GGN_DB_BHARAT_461,10
STOP_GGN_SHYAAM_BABA_465,13
STOP_GGN_SEC102_466,9
STOP_GGN_ALPINE_467,11
STOP_GGN_UMANG_468,7
STOP_GGN_HIMGIRI_469,10
STOP_GGN_SEC10A_470,7
STOP_GGN_MINI_SEC_471,13
STOP_GGN_SHIVAJI_472,10
STOP_GGN_MOR_473,16
STOP_GGN_SADAR_PO_474,7
STOP_GGN_DR_LAL_475,13
STOP_GGN_DSD_476,10
STOP_GGN_SEC12_477,12
STOP_GGN_SEC14_478,12
STOP_GGN_PAYAL_479,9
STOP_GGN_KATARIA_480,6
STOP_GGN_RAJIV_481,13
STOP_GGN_RAMPRASTH_482,3
STOP_GGN_SUNCITY_37_483,11
STOP_GGN_ILD_484,14
STOP_GGN_BASAI_485,12
STOP_GGN_HIMGIRI_BHAWAN_486,3
STOP_GGN_SEC10A_GATE_487,6
STOP_GGN_BIKANER_KHANDSA_488,15
STOP_GGN_MGF_489,3
STOP_GGN_HERO_HONDA_490,17
STOP_GGN_SEC34_491,12
STOP_GGN_GOLD_SOUK_492,7
STOP_GGN_KANHAI_MOR_493,9
STOP_GGN_KANHAI_RL_494,2
STOP_GGN_ARDEE_495,5
STOP_GGN_AMITY_496,8
STOP_GGN_SAMASPUR_497,1
STOP_GGN_NIRVANA_498,3
STOP_GGN_PARK_HOSP_499,15
STOP_GGN_AWHO_500,9
STOP_GGN_ARTEMIS_501,8
STOP_GGN_HUDA_METRO_502,6
STOP_GGN_SEC31_RL_503,2
STOP_GGN_SEC40_504,7
STOP_GGN_CYBER_PARK_505,5
STOP_GGN_BAKHTAWAR_508,13
STOP_GGN_SUBHASH_CH_509,6
STOP_GGN_ISLAMPUR_510,1
STOP_GGN_SEC56_RL_512,8
STOP_GGN_BADSHAPUR_513,3
STOP_GGN_SEC67_514,11
STOP_GGN_MARUTI_KUNJ_515,9
STOP_GGN_BHONDSI_516,9
STOP_GGN_NAURANGPUR_517,4
STOP_GGN_NSG_518,9
STOP_GGN_RAMPURA_BY_519,8
STOP_GGN_RAMPURA_FLY_521,7
STOP_GGN_TOLL_UTURN_522,11
STOP_GGN_PALM_HILLS_523,8
STOP_GGN_KHATOLA_524,9
STOP_GGN_ANDOUR_525,5
STOP_GGN_TULIP_526,17
STOP_GGN_SPR_528,5
STOP_GGN_SEC81_529,7
STOP_GGN_SEC86_530,13
STOP_GGN_KAKROLA_531,12
STOP_GGN_SEC90_532,4
STOP_GGN_SEC91_533,12
STOP_GGN_SEC92_534,2
STOP_GGN_HAYATPUR_535,7
STOP_GGN_IRIS_536,8
STOP_FRK_DABODHA_538,5
STOP_FRK_FARUKH_539,7
STOP_FRK_BALAJI_540,5
STOP_FRK_PATLI_541,12
STOP_FRK_WAZIRPUR_542,2
STOP_FRK_HYATTPUR_543,1
STOP_FRK_GARHI_544,12
STOP_FRK_HYATTPUR_MORE_546,6
STOP_FRK_RPS_547,8
STOP_FRK_DPS_549,10
STOP_FRK_CHAITNYA_550,6
STOP_BHI_HONDA_553,2
STOP_BHI_ASHIYANA_555,2
STOP_BHI_TAREHAN_556,2
STOP_BHI_THADDA_557,3
STOP_BHI_OMAXE_558,2
STOP_BHI_NIMAI_560,2
STOP_BHI_AVALON_561,3
STOP_BHI_KRISH_562,1
STOP_BHI_COSMOS_563,1
STOP_BHI_ASHIYANA_ANGAN_564,3
STOP_BHI_ASHADEEP_565,2
STOP_BHI_MAHESHWARI_566,6
STOP_BHI_MOR_568,3
STOP_BHI_SAMTAL_569,2
STOP_BHI_NEELAM_570,2
STOP_BHI_RICCO_571,1
STOP_BHI_BHAGAT_574,4
STOP_BHI_NAGARPALIKA_575,2
STOP_BHI_ARAVLI_576,1
STOP_BHI_MANSA_577,3
STOP_BHI_HETRAM_578,2
STOP_BHI_AALUPUR_579,1
STOP_BHI_KALI_KHOLI_580,1
STOP_BHI_UIT_581,4
STOP_BHI_CAPITAL_582,1
STOP_BHI_KHORI_583,1
STOP_BHI_DHIDHARA_584,1
STOP_BHI_TAURU_PH_585,2
STOP_BHI_TAURU_VIJAY_586,3
STOP_BHI_KRISH_CITY_587,1
STOP_BHI_TAPUKARA_588,1
STOP_BHI_SEC4_6_589,3
STOP_BHI_TAURU_BYPASS_590,2
STOP_NUH_NAGINA_591,1
STOP_NUH_BADKALI_592,1
STOP_NUH_BHADAS_593,1
STOP_NUH_MALAB_594,1
STOP_NUH_BUS_STAND_595,1
STOP_NUH_KAWARSIKA_597,1
STOP_NUH_RAIPUR_598,1
STOP_NUH_SOHNA_INDRI_599,9
STOP_NUH_SOHNA_BUS_600,5
STOP_NUH_SOHNA_CHUNGI_601,11
STOP_REW_NAIWALI_602,1
STOP_REW_JHAJJAR_CH_603,1
STOP_REW_CIVIL_604,2
STOP_REW_JAIN_605,1
STOP_REW_AZAD_606,1
STOP_REW_DHARU_607,1
STOP_REW_ABHAY_608,1
STOP_REW_UTTAM_609,1
STOP_REW_MASANI_610,2
STOP_REW_KHARKHDA_611,1
STOP_REW_VIPUL_612,1
STOP_REW_MALPURA_613,1
STOP_REW_SIDHRAWALI_614,1
STOP_REW_BUS_STAND_616,1
STOP_REW_SONU_618,1
STOP_REW_SEC03_619,1
STOP_REW_PILOT_620,1
STOP_REW_COLONEL_621,2
STOP_REW_SEC4_MALL_622,1
STOP_REW_POSWAL_623,1
STOP_REW_KALKA_624,1
STOP_REW_POLICE_625,2
STOP_REW_OLD_RAO_626,1
STOP_PAT_BUS_STAND_628,1
STOP_PAT_OLD_COURT_629,1
STOP_PAT_BHORA_630,1
STOP_PAT_BILASPUR_631,11
STOP_PAT_JORASI_633,1
STOP_GGN_CIVIL_SEC10_635,5
STOP_GGN_RAVI_NAGAR_636,4
STOP_GGN_PATAUDI_CHOWKI_637,8
STOP_GGN_SEC11_638,11
STOP_GGN_KADIPUR_639,5
STOP_GGN_GADOLI_640,8
STOP_GGN_AVL_36_642,10
STOP_GGN_NARSINGHPUR_643,1
STOP_GGN_KHANDSA_644,1
STOP_DEL_VIKAS_WORLD_645,13
STOP_DEL_PRASHANT_646,5
STOP_DEL_HAIDERPUR_647,6
STOP_DEL_ROHINI_JAIL_648,2
STOP_DEL_KARNAL_BYPASS_649,9
